0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.001,-1.403,0.001,0.146,-0.0,-0.546,0.0
-0.002,-2.826,0.012,0.3,-0.001,-1.089,0.0
-0.002,2.021,-0.017,-0.222,0.015,0.772,0.0
0.003,0.604,-0.013,-0.068,0.016,0.223,0.0
0.007,-0.807,-0.006,0.086,0.015,-0.321,0.0
0.002,-2.275,0.027,0.248,0.011,-0.856,0.0
-0.001,2.487,-0.071,-0.294,0.061,0.9,0.0
0.006,0.975,-0.056,-0.13,0.068,0.329,0.0
0.017,-0.514,-0.027,0.041,0.068,-0.224,0.0
0.012,-2.051,0.034,0.22,0.06,-0.761,0.0
0.002,2.646,-0.109,-0.316,0.129,0.923,0.0
0.016,1.054,-0.085,-0.152,0.138,0.335,0.0
0.02,-0.548,-0.033,0.021,0.136,-0.231,0.0
0.023,-2.113,0.028,0.199,0.127,-0.785,0.0
-0.008,2.589,-0.085,-0.286,0.177,0.926,0.0
0.014,0.998,-0.068,-0.146,0.184,0.343,0.0
0.022,-0.607,-0.026,0.006,0.182,-0.231,0.0
0.034,-2.152,0.009,0.165,0.174,-0.806,0.0
-0.024,2.561,-0.05,-0.256,0.195,0.955,0.0
0.003,0.979,-0.047,-0.147,0.2,0.374,0.0
0.018,-0.614,-0.025,-0.019,0.199,-0.211,0.0
0.04,-2.146,-0.013,0.122,0.194,-0.811,0.0
-0.041,2.575,-0.019,-0.227,0.19,1.003,0.0
-0.012,1.003,-0.033,-0.152,0.197,0.423,0.0
0.007,-0.573,-0.029,-0.049,0.2,-0.173,0.0
0.033,-2.102,-0.024,0.075,0.198,-0.796,0.0
-0.047,2.619,-0.012,-0.197,0.19,1.056,0.0
-0.025,1.049,-0.036,-0.157,0.202,0.478,0.0
-0.009,-0.523,-0.037,-0.08,0.21,-0.13,0.0
0.017,-2.049,-0.025,0.027,0.211,-0.778,0.0
-0.045,2.657,-0.037,-0.17,0.224,1.101,0.0
-0.035,1.065,-0.063,-0.169,0.247,0.516,0.0
-0.032,-0.539,-0.052,-0.118,0.262,-0.116,0.0
-0.004,-2.026,-0.027,-0.028,0.268,-0.799,0.0
-0.049,2.612,-0.111,-0.172,0.334,1.124,0.0
-0.064,0.887,-0.152,-0.234,0.389,0.46,0.0
-0.135,-1.06,-0.1,-0.215,0.425,-0.309,0.0
-0.077,-2.703,-0.06,-0.103,0.446,-1.154,0.0
-0.051,2.04,-0.016,-0.079,0.461,1.066,0.0
-0.068,0.666,-0.047,-0.12,0.491,0.515,0.0
-0.099,-0.728,-0.036,-0.139,0.52,-0.119,0.0
-0.16,-2.423,0.091,-0.103,0.52,-0.893,0.0
0.128,2.456,-0.066,0.121,0.607,1.139,0.0
0.132,1.344,0.013,0.164,0.571,0.825,0.0
0.202,0.344,0.027,0.215,0.5,0.454,0.0
0.262,-0.877,0.026,0.147,0.419,0.045,0.0
0.269,-2.351,0.011,-0.009,0.34,-0.451,0.0
-0.061,2.323,0.035,0.147,0.28,0.714,0.0
0.118,0.692,0.04,0.156,0.209,0.447,0.0
0.265,-0.988,0.01,0.049,0.121,0.037,0.0
0.317,-2.517,-0.192,-0.166,0.052,-0.559,0.0
-0.115,2.201,0.253,0.308,-0.143,0.803,0.0
0.047,0.69,0.135,0.231,-0.239,0.535,0.0
0.207,-0.824,-0.037,0.057,-0.331,0.093,0.0
0.348,-2.331,-0.357,-0.233,-0.39,-0.556,0.0
-0.262,2.332,0.41,0.505,-0.653,0.818,0.0
-0.119,0.864,0.155,0.344,-0.737,0.615,0.0
0.004,-0.567,-0.088,0.12,-0.781,0.212,0.0
0.146,-2.082,-0.294,-0.172,-0.801,-0.393,0.0
-0.252,2.626,0.288,0.516,-0.96,0.811,0.0
-0.213,1.203,0.038,0.381,-0.964,0.733,0.0
-0.161,-0.036,-0.132,0.248,-0.938,0.426,0.0
-0.108,-1.522,-0.188,0.022,-0.899,0.022,0.0
-0.038,2.976,0.009,0.231,-0.907,0.524,0.0
-0.171,0.888,-0.274,0.084,-0.792,0.528,0.0
-0.213,-1.523,-0.312,-0.233,-0.682,0.126,0.0
-0.092,2.666,0.056,0.443,-0.723,0.623,0.0
-0.277,0.283,-0.361,-0.052,-0.549,0.612,0.0
-0.27,-2.068,-0.311,-0.478,-0.431,-0.059,0.0
-0.153,2.205,-0.052,0.479,-0.464,0.847,0.0
-0.393,-0.046,-0.402,-0.135,-0.214,0.696,0.0
-0.364,-2.129,-0.255,-0.647,-0.093,-0.137,0.0
-0.136,2.373,-0.187,0.669,-0.089,1.073,0.0
-0.422,0.617,-0.375,0.143,0.227,0.952,0.0
-0.556,-0.996,-0.226,-0.359,0.456,0.343,0.0
-0.443,-2.607,0.233,-0.932,0.425,-0.725,0.0
-0.053,1.863,-0.523,0.688,0.755,1.164,0.0
-0.35,0.227,-0.371,0.082,1.079,0.761,0.0
-0.533,-1.264,0.074,-0.547,1.216,-0.084,0.0
-0.522,-2.751,0.807,-1.299,0.933,-1.485,0.0
0.112,1.447,-0.733,0.85,1.716,1.073,0.0
-0.214,-0.185,-0.262,-0.02,1.997,0.411,0.0
-0.45,-1.62,0.476,-0.906,1.911,-0.788,0.0
0.53,2.472,-1.233,2.089,2.159,1.021,0.0
0.182,0.664,-0.683,0.741,2.712,0.739,0.0
-0.173,-0.987,0.118,-0.434,2.787,-0.394,0.0
-0.519,-2.478,1.17,-1.507,2.082,-2.496,0.0
0.382,1.198,-0.958,1.4,3.34,0.762,0.0
0.036,-0.64,-0.133,0.002,3.54,-0.232,0.0
-0.397,-2.288,0.965,-1.205,2.91,-2.437,0.0
0.433,1.381,-1.04,1.686,3.971,0.61,0.0
0.117,-0.577,-0.214,0.241,4.181,-0.355,0.0
-0.359,-2.345,0.933,-0.99,3.485,-2.782,0.0
0.421,1.281,-0.998,1.676,4.613,0.394,0.0
0.109,-0.751,-0.158,0.3,4.743,-0.711,0.0
-0.402,-2.567,1.053,-0.852,3.809,-3.528,0.0
0.385,0.98,-0.89,1.53,5.234,0.118,0.0
0.047,-1.073,-0.008,0.248,5.223,-1.272,0.0
0.491,2.789,-1.263,2.364,5.57,0.372,0.0
0.334,0.576,-0.75,1.361,5.818,-0.247,0.0
-0.04,-1.438,0.202,0.138,5.616,-2.005,0.0
0.486,2.354,-1.217,2.258,6.206,0.222,0.0
0.279,0.175,-0.598,1.209,6.371,-0.682,0.0
-0.133,-1.814,0.428,0.075,5.927,-2.857,0.0
0.463,1.898,-1.129,2.105,6.822,-0.02,0.0
0.217,-0.269,-0.417,1.064,6.877,-1.206,0.0
-0.247,-2.236,0.703,0.062,6.083,-3.936,0.0
0.425,1.371,-0.994,1.915,7.402,-0.362,0.0
0.132,-0.804,-0.187,0.932,7.305,-1.886,0.0
-0.406,-2.728,1.076,0.147,5.882,-5.505,0.0
0.371,0.718,-0.798,1.698,7.928,-0.82,0.0
0.005,-1.471,0.131,0.824,7.579,-2.86,0.0
0.46,2.247,-1.129,1.984,8.433,-0.113,0.0
0.285,-0.114,-0.517,1.49,8.359,-1.48,0.0
-0.198,-2.284,0.603,0.797,7.484,-4.463,0.0
0.425,1.231,-0.921,1.845,8.873,-0.719,0.0
0.125,-1.164,-0.101,1.343,8.596,-2.57,0.0
0.44,2.506,-1.075,1.547,9.391,0.042,0.0
0.334,-0.045,-0.56,1.697,9.212,-1.525,0.0
-0.187,-2.405,0.569,1.376,8.235,-4.769,0.0
0.429,0.985,-0.831,1.75,9.665,-0.925,0.0
0.078,-1.595,0.029,1.708,9.21,-3.143,0.0
0.446,1.884,-0.953,1.439,10.088,-0.405,0.0
0.264,-0.854,-0.317,1.886,9.793,-2.179,0.0
0.414,2.623,-0.935,0.671,10.506,0.334,0.0
0.375,-0.247,-0.515,1.884,10.204,-1.628,0.0
-0.314,-2.878,0.728,2.519,8.656,-5.946,0.0
0.427,0.187,-0.611,1.756,10.524,-1.342,0.0
-0.2,-2.637,0.464,2.81,9.324,-5.035,0.0
0.44,0.435,-0.645,1.608,10.779,-1.243,0.0
-0.144,-2.539,0.316,3.178,9.709,-4.578,0.0
0.43,0.496,-0.642,1.524,10.975,-1.297,0.0
-0.146,-2.6,0.26,3.677,9.903,-4.45,0.0
0.405,0.368,-0.613,1.567,11.114,-1.497,0.0
-0.214,-2.823,0.289,4.412,9.903,-4.634,0.0
0.362,0.052,-0.56,1.782,11.192,-1.832,0.0
0.347,2.995,-0.388,-2.844,11.544,2.26,0.0
0.295,-0.443,-0.475,2.201,11.204,-2.27,0.0
0.435,2.413,-0.451,-1.816,11.753,1.179,0.0
0.199,-1.105,-0.352,2.879,11.14,-2.762,0.0
0.481,1.674,-0.513,-0.629,11.873,0.082,0.0
0.052,-1.918,-0.18,3.955,10.96,-3.289,0.0
0.453,0.776,-0.54,0.657,11.857,-1.009,0.0
-0.208,-2.86,0.073,5.817,10.469,-4.044,0.0
0.34,-0.292,-0.489,2.063,11.689,-2.032,0.0
0.437,2.271,-0.332,-2.378,12.046,1.176,0.0
0.143,-1.524,-0.332,3.802,11.356,-2.869,0.0
0.462,0.99,-0.469,-0.02,12.116,-0.731,0.0
-0.2,-2.862,-0.046,6.514,10.648,-3.646,0.0
0.32,-0.455,-0.469,2.29,11.839,-2.145,0.0
0.454,1.922,-0.298,-2.19,12.203,0.67,0.0
0.03,-2.05,-0.297,5.085,11.246,-3.024,0.0
0.404,0.3,-0.459,0.941,12.132,-1.518,0.0
0.391,2.552,-0.096,-4.132,12.015,2.142,0.0
0.142,-1.483,-0.407,4.208,11.554,-2.766,0.0
0.432,0.775,-0.394,-0.15,12.276,-1.027,0.0
0.336,2.924,0.082,-5.63,11.701,3.47,0.0
0.189,-1.159,-0.447,3.696,11.719,-2.659,0.0
0.434,1.01,-0.327,-0.871,12.328,-0.751,0.0
0.312,3.075,0.203,-6.515,11.444,4.291,0.0
0.192,-1.05,-0.459,3.552,11.772,-2.675,0.0
0.423,1.047,-0.285,-1.172,12.339,-0.74,0.0
0.323,3.047,0.256,-6.777,11.371,4.414,0.0
0.162,-1.115,-0.466,3.78,11.729,-2.791,0.0
0.404,0.93,-0.273,-1.083,12.332,-0.97,0.0
0.352,2.881,0.252,-6.549,11.473,3.922,0.0
0.106,-1.319,-0.477,4.366,11.596,-2.952,0.0
0.372,0.692,-0.288,-0.646,12.304,-1.391,0.0
0.383,2.606,0.208,-5.981,11.675,3.022,0.0
0.025,-1.627,-0.494,5.302,11.366,-3.082,0.0
0.321,0.366,-0.324,0.086,12.233,-1.932,0.0
0.4,2.262,0.139,-5.2,11.891,1.936,0.0
-0.073,-1.999,-0.514,6.534,11.042,-3.1,0.0
0.253,-0.016,-0.372,1.04,12.105,-2.49,0.0
0.397,1.876,0.056,-4.286,12.067,0.83,0.0
-0.185,-2.403,-0.534,8.017,10.619,-2.941,0.0
0.17,-0.428,-0.422,2.152,11.912,-2.992,0.0
0.371,1.473,-0.029,-3.296,12.174,-0.218,0.0
-0.307,-2.817,-0.549,9.722,10.099,-2.548,0.0
0.081,-0.85,-0.473,3.388,11.659,-3.363,0.0
0.328,1.067,-0.116,-2.236,12.211,-1.156,0.0
0.396,2.917,0.497,-7.848,10.945,5.06,0.0
-0.012,-1.263,-0.521,4.695,11.357,-3.577,0.0
0.271,0.672,-0.199,-1.15,12.177,-1.971,0.0
0.401,2.537,0.368,-6.785,11.421,3.288,0.0
-0.102,-1.654,-0.564,6.027,11.021,-3.615,0.0
0.207,0.3,-0.275,-0.069,12.086,-2.637,0.0
0.388,2.185,0.257,-5.809,11.734,1.886,0.0
-0.187,-2.009,-0.599,7.325,10.669,-3.495,0.0
0.143,-0.041,-0.342,0.964,11.958,-3.145,0.0
0.362,1.865,0.16,-4.904,11.936,0.763,0.0
-0.265,-2.329,-0.626,8.563,10.316,-3.251,0.0
0.082,-0.352,-0.398,1.936,11.809,-3.513,0.0
0.33,1.574,0.074,-4.061,12.059,-0.154,0.0
-0.336,-2.621,-0.644,9.746,9.969,-2.893,0.0
0.028,-0.64,-0.448,2.868,11.651,-3.754,0.0
0.295,1.3,-0.004,-3.245,12.132,-0.919,0.0
-0.404,-2.894,-0.649,10.891,9.628,-2.447,0.0
-0.021,-0.912,-0.493,3.769,11.489,-3.884,0.0
0.261,1.039,-0.076,-2.445,12.167,-1.555,0.0
0.436,2.938,0.596,-8.299,10.761,5.727,0.0
-0.066,-1.174,-0.532,4.647,11.324,-3.92,0.0
0.228,0.781,-0.144,-1.644,12.176,-2.081,0.0
0.422,2.691,0.485,-7.523,11.194,4.297,0.0
-0.112,-1.436,-0.566,5.541,11.138,-3.893,0.0
0.194,0.523,-0.208,-0.836,12.157,-2.534,0.0
0.404,2.441,0.382,-6.749,11.529,3.054,0.0
-0.159,-1.699,-0.595,6.454,10.934,-3.8,0.0
0.159,0.264,-0.269,-0.02,12.111,-2.919,0.0
0.383,2.19,0.287,-5.975,11.787,1.967,0.0
-0.209,-1.962,-0.619,7.388,10.709,-3.638,0.0
0.122,0.005,-0.325,0.805,12.041,-3.238,0.0
0.36,1.937,0.197,-5.198,11.982,1.013,0.0
-0.262,-2.226,-0.638,8.349,10.464,-3.404,0.0
0.083,-0.255,-0.378,1.64,11.948,-3.493,0.0
0.334,1.683,0.114,-4.418,12.124,0.172,0.0
-0.316,-2.49,-0.649,9.342,10.199,-3.093,0.0
0.043,-0.516,-0.426,2.485,11.834,-3.687,0.0
0.306,1.428,0.035,-3.632,12.221,-0.567,0.0
-0.374,-2.754,-0.653,10.375,9.911,-2.699,0.0
0.001,-0.777,-0.471,3.343,11.699,-3.819,0.0
0.277,1.172,-0.04,-2.841,12.281,-1.216,0.0
-0.435,-3.019,-0.647,11.458,9.601,-2.216,0.0
-0.042,-1.038,-0.512,4.213,11.544,-3.89,0.0
0.245,0.915,-0.11,-2.043,12.306,-1.784,0.0
0.43,2.819,0.541,-7.917,11.109,5.067,0.0
-0.088,-1.3,-0.549,5.1,11.37,-3.898,0.0
0.212,0.657,-0.176,-1.238,12.301,-2.276,0.0
0.414,2.571,0.435,-7.14,11.493,3.728,0.0
-0.134,-1.563,-0.581,6.003,11.175,-3.841,0.0
0.177,0.398,-0.238,-0.426,12.269,-2.697,0.0
0.395,2.32,0.335,-6.365,11.79,2.56,0.0
-0.183,-1.826,-0.608,6.927,10.961,-3.718,0.0
0.141,0.139,-0.296,0.395,12.212,-3.052,0.0
0.372,2.068,0.243,-5.589,12.016,1.537,0.0
-0.234,-2.089,-0.629,7.875,10.727,-3.525,0.0
0.103,-0.121,-0.351,1.226,12.131,-3.342,0.0
0.348,1.815,0.156,-4.809,12.185,0.636,0.0
-0.288,-2.353,-0.644,8.852,10.473,-3.258,0.0
0.064,-0.381,-0.402,2.067,12.028,-3.57,0.0
0.321,1.56,0.075,-4.025,12.306,-0.156,0.0
-0.344,-2.617,-0.652,9.864,10.197,-2.912,0.0
0.023,-0.642,-0.449,2.918,11.904,-3.736,0.0
0.292,1.304,-0.002,-3.236,12.384,-0.853,0.0
-0.403,-2.882,-0.651,10.922,9.899,-2.48,0.0
-0.02,-0.903,-0.492,3.783,11.76,-3.84,0.0
0.262,1.048,-0.074,-2.441,12.427,-1.464,0.0
0.437,2.947,0.6,-8.313,10.993,5.898,0.0
-0.064,-1.165,-0.53,4.662,11.596,-3.883,0.0
0.229,0.79,-0.142,-1.639,12.438,-1.997,0.0
0.423,2.7,0.489,-7.534,11.433,4.451,0.0
-0.11,-1.427,-0.565,5.557,11.412,-3.862,0.0
0.195,0.532,-0.206,-0.83,12.42,-2.456,0.0
0.405,2.45,0.386,-6.757,11.773,3.195,0.0
-0.158,-1.69,-0.594,6.471,11.208,-3.777,0.0
0.16,0.273,-0.267,-0.012,12.376,-2.847,0.0
0.384,2.199,0.29,-5.98,12.035,2.097,0.0
-0.208,-1.953,-0.619,7.407,10.985,-3.623,0.0
0.123,0.014,-0.323,0.814,12.307,-3.172,0.0
0.361,1.946,0.201,-5.201,12.233,1.132,0.0
-0.26,-2.217,-0.637,8.37,10.741,-3.398,0.0
0.084,-0.246,-0.376,1.65,12.216,-3.434,0.0
0.335,1.692,0.116,-4.418,12.378,0.283,0.0
-0.314,-2.481,-0.649,9.364,10.476,-3.097,0.0
0.044,-0.507,-0.425,2.497,12.103,-3.634,0.0
0.307,1.437,0.037,-3.63,12.478,-0.465,0.0
-0.372,-2.745,-0.653,10.398,10.19,-2.715,0.0
0.002,-0.768,-0.47,3.356,11.97,-3.772,0.0
0.278,1.181,-0.037,-2.838,12.54,-1.122,0.0
-0.433,-3.009,-0.648,11.483,9.881,-2.245,0.0
-0.041,-1.029,-0.511,4.228,11.816,-3.849,0.0
0.246,0.924,-0.107,-2.038,12.567,-1.696,0.0
0.43,2.828,0.545,-7.929,11.345,5.23,0.0
-0.086,-1.291,-0.547,5.115,11.642,-3.864,0.0
0.213,0.666,-0.174,-1.232,12.564,-2.195,0.0
0.414,2.579,0.438,-7.15,11.734,3.876,0.0
-0.133,-1.554,-0.58,6.02,11.449,-3.814,0.0
0.178,0.407,-0.236,-0.418,12.533,-2.623,0.0
0.395,2.329,0.339,-6.371,12.036,2.696,0.0
-0.181,-1.817,-0.607,6.945,11.236,-3.699,0.0
0.142,0.148,-0.294,0.404,12.477,-2.983,0.0
0.373,2.077,0.246,-5.592,12.266,1.661,0.0
-0.232,-2.08,-0.628,7.894,11.003,-3.514,0.0
0.104,-0.111,-0.349,1.236,12.398,-3.279,0.0
0.349,1.824,0.159,-4.81,12.438,0.751,0.0
-0.286,-2.344,-0.644,8.873,10.75,-3.256,0.0
0.065,-0.372,-0.4,2.078,12.296,-3.513,0.0
0.322,1.569,0.078,-4.024,12.561,-0.05,0.0
-0.342,-2.608,-0.652,9.887,10.475,-2.921,0.0
0.024,-0.633,-0.447,2.931,12.174,-3.685,0.0
0.293,1.313,0.001,-3.234,12.642,-0.755,0.0
-0.401,-2.872,-0.651,10.946,10.178,-2.502,0.0
-0.018,-0.894,-0.49,3.797,12.031,-3.796,0.0
0.263,1.057,-0.072,-2.437,12.687,-1.373,0.0
0.437,2.955,0.604,-8.329,11.225,6.071,0.0
-0.062,-1.156,-0.529,4.677,11.868,-3.845,0.0
0.231,0.799,-0.14,-1.633,12.7,-1.912,0.0
0.423,2.708,0.492,-7.545,11.671,4.607,0.0
-0.108,-1.418,-0.564,5.573,11.685,-3.832,0.0
0.197,0.541,-0.204,-0.823,12.683,-2.378,0.0
0.406,2.459,0.389,-6.764,12.017,3.337,0.0
-0.156,-1.681,-0.593,6.488,11.482,-3.753,0.0
0.161,0.282,-0.265,-0.004,12.641,-2.775,0.0
0.385,2.21,0.293,-5.983,12.283,2.234,0.0
-0.204,-1.944,-0.619,7.426,11.264,-3.594,0.0
0.126,0.017,-0.322,0.842,12.576,-3.095,0.0
0.363,1.954,0.197,-5.162,12.495,1.243,0.0
-0.252,-2.215,-0.637,8.398,11.031,-3.344,0.0
0.093,-0.262,-0.379,1.737,12.493,-3.326,0.0
0.337,1.679,0.1,-4.27,12.66,0.329,0.0
-0.306,-2.506,-0.642,9.431,10.772,-3.004,0.0
0.061,-0.563,-0.435,2.698,12.386,-3.462,0.0
0.311,1.377,-0.001,-3.285,12.78,-0.508,0.0
-0.37,-2.826,-0.629,10.571,10.475,-2.561,0.0
0.027,-0.894,-0.487,3.744,12.248,-3.503,0.0
0.284,1.039,-0.102,-2.201,12.85,-1.251,0.0
0.418,2.941,0.544,-8.019,11.508,5.74,0.0
-0.012,-1.254,-0.533,4.87,12.071,-3.44,0.0
0.259,0.667,-0.201,-1.027,12.871,-1.858,0.0
0.407,2.587,0.364,-6.718,12.119,3.759,0.0
-0.061,-1.642,-0.566,6.059,11.85,-3.286,0.0
0.233,0.266,-0.294,0.202,12.841,-2.313,0.0
0.394,2.201,0.192,-5.345,12.553,2.093,0.0
-0.124,-2.049,-0.578,7.282,11.588,-3.051,0.0
0.206,-0.15,-0.375,1.446,12.765,-2.599,0.0
0.38,1.795,0.035,-3.96,12.829,0.765,0.0
-0.203,-2.461,-0.557,8.479,11.298,-2.8,0.0
0.178,-0.562,-0.44,2.631,12.656,-2.73,0.0
0.368,1.389,-0.1,-2.632,12.983,-0.215,0.0
-0.298,-2.858,-0.495,9.614,10.997,-2.6,0.0
0.146,-0.951,-0.484,3.695,12.529,-2.748,0.0
0.36,1.008,-0.21,-1.436,13.054,-0.872,0.0
0.372,2.974,0.36,-7.07,12.009,5.017,0.0
0.115,-1.292,-0.501,4.554,12.415,-2.695,0.0
0.355,0.683,-0.294,-0.448,13.079,-1.256,0.0
0.389,2.702,0.192,-5.803,12.495,3.599,0.0
0.089,-1.553,-0.496,5.126,12.344,-2.633,0.0
0.358,0.45,-0.35,0.26,13.097,-1.415,0.0
0.4,2.525,0.071,-4.883,12.777,2.797,0.0
0.079,-1.701,-0.475,5.346,12.345,-2.59,0.0
0.369,0.348,-0.385,0.638,13.132,-1.407,0.0
0.404,2.484,-0.002,-4.385,12.93,2.537,0.0
0.097,-1.699,-0.454,5.177,12.44,-2.542,0.0
0.388,0.413,-0.403,0.652,13.201,-1.253,0.0
0.394,2.621,-0.023,-4.39,12.985,2.829,0.0
0.153,-1.511,-0.444,4.601,12.639,-2.421,0.0
0.415,0.687,-0.409,0.297,13.311,-0.906,0.0
0.354,2.973,0.029,-5.082,12.889,3.896,0.0
0.243,-1.098,-0.451,3.664,12.919,-2.16,0.0
0.441,1.213,-0.4,-0.449,13.451,-0.251,0.0
-0.168,-2.698,-0.165,6.682,12.069,-3.568,0.0
0.348,-0.414,-0.471,2.434,13.241,-1.695,0.0
0.44,2.033,-0.344,-1.73,13.572,1.046,0.0
0.088,-1.845,-0.327,4.76,12.773,-2.817,0.0
0.429,0.594,-0.492,0.968,13.558,-0.912,0.0
-0.323,-3.076,0.113,6.846,11.857,-4.888,0.0
0.323,-0.661,-0.46,2.831,13.379,-1.868,0.0
0.444,1.968,-0.457,-0.93,13.841,0.772,0.0
0.112,-1.718,-0.294,4.24,13.073,-2.946,0.0
0.44,0.921,-0.54,0.84,13.846,-0.641,0.0
-0.157,-2.579,0.019,5.255,12.578,-4.552,0.0
0.397,0.058,-0.517,1.956,13.82,-1.377,0.0
0.39,2.927,-0.403,-2.198,14.149,2.793,0.0
0.321,-0.621,-0.453,2.754,13.79,-1.98,0.0
0.427,2.308,-0.573,-0.525,14.348,1.086,0.0
0.226,-1.107,-0.369,3.275,13.759,-2.623,0.0
0.425,1.878,-0.637,0.307,14.454,0.213,0.0
0.136,-1.405,-0.286,3.54,13.747,-3.266,0.0
0.416,1.638,-0.654,0.664,14.585,-0.202,0.0
0.071,-1.53,-0.229,3.598,13.784,-3.809,0.0
0.412,1.576,-0.655,0.735,14.766,-0.305,0.0
0.036,-1.5,-0.211,3.503,13.898,-4.168,0.0
0.416,1.675,-0.651,0.599,14.996,-0.142,0.0
0.032,-1.33,-0.238,3.307,14.097,-4.311,0.0
0.423,1.922,-0.644,0.293,15.269,0.304,0.0
0.055,-1.036,-0.307,3.062,14.382,-4.222,0.0
0.429,2.299,-0.627,-0.172,15.574,1.1,0.0
0.102,-0.629,-0.406,2.793,14.744,-3.906,0.0
0.424,2.797,-0.588,-0.82,15.892,2.429,0.0
0.172,-0.114,-0.523,2.499,15.178,-3.337,0.0
-0.325,-2.769,0.402,4.564,13.597,-7.795,0.0
0.259,0.518,-0.637,2.14,15.672,-2.483,0.0
-0.173,-2.124,0.131,3.661,14.486,-6.558,0.0
0.352,1.273,-0.726,1.672,16.212,-1.264,0.0
-0.04,-1.368,-0.135,3.015,15.225,-5.48,0.0
0.429,2.15,-0.763,1.062,16.775,0.525,0.0
0.093,-0.514,-0.392,2.585,15.919,-4.324,0.0
-0.434,-2.937,0.656,4.268,13.676,-10.037,0.0
0.235,0.437,-0.618,2.256,16.618,-2.9,0.0
-0.202,-2.029,0.182,3.25,15.272,-7.462,0.0
0.373,1.493,-0.775,1.879,17.326,-1.011,0.0
-0.01,-1.016,-0.205,2.679,16.333,-5.588,0.0
0.473,2.646,-0.814,1.342,18.033,1.849,0.0
0.172,0.08,-0.528,2.386,17.22,-3.764,0.0
-0.29,-2.281,0.357,3.313,15.513,-8.92,0.0
0.344,1.261,-0.76,2.159,18.042,-1.613,0.0
-0.054,-1.167,-0.127,2.709,16.937,-6.343,0.0
0.477,2.521,-0.853,1.832,18.839,1.463,0.0
0.158,0.022,-0.505,2.453,17.983,-4.125,0.0
-0.312,-2.293,0.394,3.34,16.106,-9.623,0.0
0.345,1.274,-0.766,2.298,18.878,-1.723,0.0
-0.053,-1.133,-0.132,2.795,17.722,-6.637,0.0
0.484,2.574,-0.864,2.006,19.721,1.629,0.0
0.17,0.088,-0.521,2.557,18.834,-4.204,0.0
-0.339,-2.44,0.319,4.985,16.819,-9.77,0.0
0.244,1.105,-0.775,2.632,19.435,-3.063,0.0
-0.045,-1.348,-0.147,3.906,18.48,-6.735,0.0
0.535,2.075,-0.802,2.065,20.44,1.039,0.0
0.113,-0.373,-0.288,1.99,19.32,-5.352,0.0
-0.81,-2.868,0.63,7.832,14.401,-14.723,0.0
0.239,0.601,-0.407,0.583,20.04,-3.755,0.0
